Symbol,Name,Sector,Country,Close_EUR,PE,PEG,ROE,Dividend_Yield,RSI,ATR,SMA50_EUR,Price_vs_SMA50,Volatility,Geo_Risk,FinBERT_Score,Risk_Drivers,Headline_Count,Upside_pct,Horizon,Backtest_PnL_pct,Backtest_StopHit,Backtest_Signal,Total_Score,Fundamental_Score,Technical_Score,GeoSentiment_Score,Volatility_Penalty,Signal,Reasoning
YAR.OL,Yara International,Agriculture / Chemicals,Norway,515.7407,10.975369,,0.17412001,3.99,58.57663390111972,20.806880728908318,468.67222256130634,1.1004295025683484,0.2833,2,6.19,"Fertilizer Maker Yara Warns Farmers Are Being Squeezed by Price Surge  (-94) // Yara increases productivity, plant uptime, and safety with a digital t (+85) // Yara International (OB:YAR) Valuation Check After Strong Recent Shareh (+66)",8,-2.6,BUSINESS COLLATERAL (10yr),,False,NO_ENTRY,78.0,26.0,30.0,22.0,0.0,HOLD,Fertilizer Maker Yara Warns Farmers Are Being Squeezed by Pr
ECL,Ecolab,Agriculture / Chemicals,United States,249.2685,37.035076,,0.22516,1.02,55.53075948789884,5.310841716786539,260.79451779966,0.9558042581172647,0.2374,2,45.54,Ecolab's Earnings Beat Last Year's by 19% - AOL.com (+92) // Lbp Am Sa Boosts Stake in Ecolab Inc. $ECL - MarketBeat (+92) // Ecolab (ECL) Valuation Check As Shares Move Without A Clear News Catal (-86),8,27.8,BUSINESS COLLATERAL (10yr),,False,NO_ENTRY,62.0,14.0,23.0,25.0,0.0,HOLD,Bullish news (+46) | Ecolab's Earnings Beat Last Year's by 19% - AOL.com (+92) //
BAYN.DE,Bayer,Agriculture / Chemicals,Germany,40.69,,,-0.123739995,0.27,73.40030545424113,1.026071003505162,41.247199859619144,0.986491174314704,0.3198,2,9.35,Bayer Aktiengesellschaft (ETR:BAYN) Stock Price Down 0.4% - What's Nex (-95) // Bayer wins MHRA approval for Kerendia in heart failure - PharmaTimes (+91) // Bayer CEO says AI is powerful tool in drug development - Semafor (+68),8,14.34,SPECULATIVE (short-term),,False,NO_ENTRY,40.0,0.0,17.0,23.0,0.0,SELL,Overbought RSI=73 | Bayer Aktiengesellschaft (ETR:BAYN) Stock Price Down 0.4% - 
EIMI.L,EM IMI (EIMI),Broad ETFs,Unknown,47.3889,17.642792,,,0.0,69.8058135926041,1.164199435521684,44.95999986154061,1.0540233389101086,0.1804,4,-14.36,Trump tariffs blow headwinds at emerging market ETFs - ETF Stream (-90) // Emerging markets ETFs battered by China woes to start 2024 - ETF Strea (-66),8,,SPECULATIVE (short-term),51.51,False,BUY,54.0,15.0,23.0,16.0,0.0,HOLD,Trump tariffs blow headwinds at emerging market ETFs - ETF S
ICLN,Global Clean Energy,Broad ETFs,Unknown,17.8426,21.855942,,,1.47,65.19607591060702,0.45634943341452,17.124629656473793,1.0419257744182884,0.2717,4,23.36,Global fossil power fell in March 2026 despite continued Hormuz blocka (-96) // Global Clean Energy Inc. (GCEI) Accelerates AI Division Growth with Fl (+91) // Envision Energy Secures $500M Financing Program with BBVA to Accelerat (+69),8,,SPECULATIVE (short-term),72.62,False,BUY,52.0,10.0,23.0,19.0,0.0,HOLD,Global fossil power fell in March 2026 despite continued Hor
LIT,LIT Lithium ETF,Broad ETFs,Unknown,75.8935,26.114056,,,0.43,86.11887321482173,1.8826060824924034,67.67638849329064,1.1214179245868074,0.3171,4,25.6,"Lithium ETF (LIT) Hits New 52-Week High - September 26, 2025 - Zacks I (+79) // Lithium & battery ETF (LIT) hits new 52-week high - MSN (+78) // Best Lithium & Battery Tech ETFs to Buy in 2026 - The Motley Fool (+23)",8,,SPECULATIVE (short-term),,False,NO_ENTRY,46.0,10.0,17.0,19.0,0.0,SELL,"Overbought RSI=86 | Lithium ETF (LIT) Hits New 52-Week High - September 26, 2025"
IWDA.AS,MSCI World (IWDA),Broad ETFs,Unknown,115.315,,,,0.0,71.194085828617,1.372856685093471,112.08010009765626,1.0288624148348493,0.1417,4,10.01,Best Irish Domiciled World ETFs – VWRA/VWRD vs IWDA/IWDD vs SWRD - Dr  (+26),8,,SPECULATIVE (short-term),,False,NO_ENTRY,35.0,0.0,17.0,18.0,0.0,HOLD,Best Irish Domiciled World ETFs – VWRA/VWRD vs IWDA/IWDD vs 
SH,Short S&P500 (SH),Broad ETFs,Unknown,32.6111,,,,3.92,18.354365181560595,0.5062305107318531,33.86940899601689,0.9628485765791459,0.169,4,3.58,,8,,SPECULATIVE (short-term),-19.87,True,BUY,33.0,0.0,16.0,17.0,0.0,HOLD,Neutral backdrop
FTNT,Fortinet,Cybersecurity,United States,75.9907,33.913223,,1.3571601,0.0,52.3172915525573,2.7757932269383994,75.5394443935818,1.005974310086759,0.426,2,-39.66,"CISA Warns of Fortinet SQL Injection Vulnerability Actively Exploited  (-83) // CISA Adds 6 Known Exploited Flaws in Fortinet, Microsoft, and Adobe So (-82) // Critical Fortinet sandbox bugs allow auth bypass and RCE - theregister (-74)",8,17.12,SPECULATIVE (short-term),-17.27,True,BUY,68.0,19.0,30.0,19.0,0.0,BUY,Bearish news (-40) | CISA Warns of Fortinet SQL Injection Vulnerability Actively 
PANW,Palo Alto Networks,Cybersecurity,United States,154.3055,92.07182,,0.16259001,0.0,57.41033566914608,7.814815057017812,148.39777798122827,1.0398103799348748,0.4084,2,28.28,Nations Financial Group Inc. IA ADV Boosts Palo Alto Networks Stake -  (+91) // Can Platform Wins Accelerate Palo Alto Networks' Long-Term Growth? - Y (+50) // Exclusive | Palo Alto Networks Founder Agrees to Buy California Bank f (+45),8,33.48,SPECULATIVE (short-term),-3.98,True,BUY,64.0,10.0,30.0,24.0,0.0,HOLD,Nations Financial Group Inc. IA ADV Boosts Palo Alto Network
